"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","91.3","91.6","91.9","92.3","92.6","92.9","93.2","93.6","93.9","94.2","94.5","94.9","95.2","95.5","95.8","96.2","96.5","96.8","97.1","97.4","97.8","98.1","","",
"Andorra","AND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Afghanistan","AFG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.8","4.9","4.9","4.9","4.9","8.4","11.8","15.2","18.7","22.1","25.6","29.1","32.5","36","39.5","43","46.5","50","53.5","57.1","60.6","64.2","","",
"Angola","AGO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.4","42.4","42.4","42.4","43","43.4","43.8","44.2","44.6","45.1","45.7","46.2","46.8","47.4","48.1","48.8","49.5","50.2","51","51.8","52.6","53.4","54.3","","",
"Albania","ALB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.4","96.4","96.5","96.5","96.5","96.5","96.5","96.4","96.4","96.3","96.3","96.2","96.2","96.1","96","96","95.9","95.8","95.7","","",
"Arab World","ARB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.4606902194458","83.763042763326","83.7311583831666","82.1481953566571","82.1402661434884","82.2523172329469","82.2579188152702","82.2419729585185","82.2714334637973","82.2777106560173","82.2851634623591","82.3088023140486","82.8987643888142","82.9288611191588","82.9722247267263","83.0195623216339","83.087769881151","83.133744208697","83.1658917334279","83.3190103620928","83.4696466949271","83.6410002093998","85.2818737092134","","",
"United Arab Emirates","ARE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.7","99.6","99.6","99.6","99.6","99.6","99.6","","",
"Argentina","ARG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.8","94.1","94.4","94.7","95","95.2","95.5","95.8","96","96.2","96.5","96.7","96.9","97.1","97.3","97.5","97.7","97.9","98.1","98.2","98.4","98.6","98.7","","",
"Armenia","ARM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.7","90.6","90.5","90.5","90.4","90.9","91.5","92","92.6","93.1","93.7","94.3","94.9","95.5","96.1","96.7","97.3","98","98.6","99.2","99.8","","",
"American Samoa","ASM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.6","94","94.4","94.8","95.3","95.7","96.1","96.5","96.9","97.4","97.8","98.2","98.6","99","99.4","99.9","100","100","100","100","100","100","100","","",
